TIME_PERIOD,country,unemployment_rate
2023-08,Germany,3.0
2023-08,Italy,7.6
2023-08,United Kingdom,4.1
2023-08,United States,3.8
2023-09,United Kingdom,4.0
2023-09,Germany,3.1
2023-09,Canada,5.6
2023-09,United States,3.8
2023-09,France,7.4
2023-09,Italy,7.7
2023-09,Japan,2.6
2023-10,United Kingdom,3.9
2023-10,Germany,3.1
2023-10,Japan,2.5
2023-10,Canada,5.7
2023-10,Italy,7.6
2023-10,United States,3.8
2023-10,France,7.5
2023-11,Italy,7.5
2023-11,Japan,2.5
2023-11,Canada,5.8
2023-11,United Kingdom,3.8
2023-11,France,7.5
2023-11,Germany,3.1
2023-11,United States,3.7
2023-12,Germany,3.2
2023-12,Japan,2.5
2023-12,Italy,7.2
2023-12,France,7.6
2023-12,United Kingdom,4.0
2023-12,Canada,5.8
2023-12,United States,3.7
2024-01,Italy,7.2
2024-01,Canada,5.7
2024-01,France,7.5
2024-01,Germany,3.2
2024-01,Japan,2.4
2024-01,United Kingdom,4.2
2024-01,United States,3.7
2024-02,United States,3.9
2024-02,Italy,7.3
2024-02,Canada,5.8
2024-02,United Kingdom,4.3
2024-02,Germany,3.3
2024-02,Japan,2.6
2024-02,France,7.5
2024-03,Japan,2.6
2024-03,Germany,3.4
2024-03,United Kingdom,4.4
2024-03,France,7.4
2024-03,Canada,6.1
2024-03,United States,3.8
2024-03,Italy,7.0
2024-04,United States,3.9
2024-04,Canada,6.1
2024-04,Italy,6.7
2024-04,France,7.4
2024-04,United Kingdom,4.4
2024-04,Germany,3.4
2024-04,Japan,2.6
2024-05,Germany,3.5
2024-05,United Kingdom,4.2
2024-05,France,7.5
2024-05,Canada,6.2
2024-05,United States,4.0
2024-05,Japan,2.6
2024-05,Italy,6.8
2024-06,Canada,6.4
2024-06,France,7.5
2024-06,Germany,3.5
2024-06,Japan,2.5
2024-06,United States,4.1
2024-06,United Kingdom,4.1
2024-06,Italy,6.8
2024-07,Canada,6.4
2024-07,United States,4.3
2024-07,Germany,3.5
2024-07,Japan,2.7
2024-07,France,7.5
2024-07,Italy,6.4
2024-08,Italy,6.2
2024-08,Canada,6.6
2024-08,United States,4.2
2024-08,Japan,2.5
2024-08,France,7.5
2024-08,Germany,3.5
2024-09,United States,4.1
